ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [minigame02_start_cam_cancel yuu_01.o] AT 805D5F80 ---
805D5F80:   callc [evt_seq_wait evt_seq.o] 2
805D5F8C:   callc [evt_yuutitle_free evt_yuutitle.o]
805D5F94:   callc [evt_cam3d_evt_off evt_cam.o] 0 11
805D5FA4:   wait_frames 1
805D5FAC:   callc [evt_mario_wait_move_end evt_mario.o]
805D5FB4:   callss [yuu_01_kaijo_init2 yuu_01.o]
805D5FBC:   return
805D5FC0:   end

--- START OF DISASSEMBLY FOR FUNCTION [yuu_01_kaijo_init2 yuu_01.o] AT 805D5E1C ---
805D5E1C:   callc [evt_mario_set_pos evt_mario.o] -800 0 200
805D5E30:   callc [evt_mario_set_dir evt_mario.o] 90 0 0
805D5E44:   return
805D5E48:   end
