ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [ryushi_event yuu_03.o] AT 805D23F0 ---
805D23F0:   setii GW(0) 0
805D23FC:   callc [evt_ryushi_clr yuu_03.o] LW(1)
805D2408:   loop 0
805D2410:     callc [evt_ryushi yuu_03.o]
805D2418:     if_int_eq GW(0) 1
805D2424:       loop_break
805D2428:     endif
805D242C:     if_int_eq GW(0) 2
805D2438:       return
805D243C:     endif
805D2440:     wait_frames 1
805D2448:   end_loop
805D244C:   return
805D2450:   end
