ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [gra_05_futa_open_evt gra_05.o] AT 805C11DC ---
805C11DC:   begin_thread
805C11E0:     callc [evt_snd_bgmoff evt_snd.o] 1024
805C11EC:     callc [evt_snd_bgmon evt_snd.o] 1 ["BGM_FF_ENV_SUCCESS1"]
805C11FC:     wait_ms 1000
805C1204:     callc [evt_snd_bgmoff evt_snd.o] 513
805C1210:     callc [evt_snd_bgmon evt_snd.o] 288 0
805C1220:   end_thread
805C1224:   callc [evt_hitobj_onoff evt_hit.o] ["A_futa"] 0 0
805C1238:   setii GSW(0) 190
805C1244:   return
805C1248:   end
