ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [damage_event unit_sambo.o] AT 805FDB3C ---
805FDB3C:   setii LW(10) -2
805FDB48:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 0 LW(0)
805FDB5C:   switchi LW(0)
805FDB64:     case_int_eq 1
805FDB6C:       setii LW(11) 4
805FDB78:     case_int_eq 2
805FDB80:       setii LW(11) 3
805FDB8C:     case_int_eq 3
805FDB94:       setii LW(11) 2
805FDBA0:     case_default
805FDBA4:       setii LW(11) 1
805FDBB0:   end_switch
805FDBB4:   callss [btldefaultevt_Damage battle_event_default.o]
805FDBBC:   return
805FDBC0:   end
