ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [damage_event unit_kamec_green.o] AT 8060B7AC ---
8060B7AC:   setii LW(10) -2
8060B7B8:   setii LW(11) 1
8060B7C4:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 2 0
8060B7D8:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 1 LW(0)
8060B7EC:   if_int_eq LW(0) 0
8060B7F8:     callc [kamec_get_bunsin unit_kamec_green.o] LW(1) LW(2) LW(3) LW(4) LW(0)
8060B814:     if_int_ge LW(0) 1
8060B820:       callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 2 1
8060B834:     endif
8060B838:   else
8060B83C:     setii LW(0) -2
8060B848:     callss [bunsin_kill_event unit_kamec_green.o]
8060B850:     return
8060B854:   endif
8060B858:   callss [btldefaultevt_Damage battle_event_default.o]
8060B860:   callc [btlevtcmd_GetUnitId battle_event_cmd.o] -2 LW(0)
8060B870:   if_int_ne LW(0) -1
8060B87C:     callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 2 LW(0)
8060B890:     if_int_eq LW(0) 1
8060B89C:       callss [kamec_subset_bunsin_all_kill unit_kamec_green.o]
8060B8A4:     endif
8060B8A8:   endif
8060B8AC:   return
8060B8B0:   end

--- START OF DISASSEMBLY FOR FUNCTION [bunsin_kill_event unit_kamec_green.o] AT 8060BE68 ---
8060BE68:   callc [btlevtcmd_GetUnitId battle_event_cmd.o] LW(0) LW(0)
8060BE78:   if_int_eq LW(0) -1
8060BE84:     return
8060BE88:   endif
8060BE8C:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] LW(0) 3 LW(1)
8060BEA0:   if_int_eq LW(1) 1
8060BEAC:     goto 10
8060BEB4:   endif
8060BEB8:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] LW(0) 3 1
8060BECC:   callss [alpha_down_event unit_kamec_green.o]
8060BED4: 10:
8060BEDC:   callc [btlevtcmd_WaitAttackEnd battle_event_cmd.o]
8060BEE4:   callc [btlevtcmd_KillUnit battle_event_cmd.o] LW(0) 0
8060BEF4:   return
8060BEF8:   end

--- START OF DISASSEMBLY FOR FUNCTION [kamec_subset_bunsin_all_kill unit_kamec_green.o] AT 8060B8B4 ---
8060B8B4:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 1 LW(0)
8060B8C8:   if_int_eq LW(0) 0
8060B8D4:     callc [kamec_get_bunsin unit_kamec_green.o] LW(1) LW(2) LW(3) LW(4) LW(0)
8060B8F0:     if_int_ge LW(0) 1
8060B8FC:       callc [btlevtcmd_WaitAttackEnd battle_event_cmd.o]
8060B904:       callc [kamec_get_bunsin unit_kamec_green.o] LW(1) LW(2) LW(3) LW(4) LW(0)
8060B920:       setii LW(0) LW(1)
8060B92C:       callsa [bunsin_kill_event unit_kamec_green.o]
8060B934:       setii LW(0) LW(2)
8060B940:       callsa [bunsin_kill_event unit_kamec_green.o]
8060B948:       setii LW(0) LW(3)
8060B954:       callsa [bunsin_kill_event unit_kamec_green.o]
8060B95C:       setii LW(0) LW(4)
8060B968:       callsa [bunsin_kill_event unit_kamec_green.o]
8060B970:       loop 0
8060B978:         callc [kamec_get_bunsin unit_kamec_green.o] LW(1) LW(2) LW(3) LW(4) LW(0)
8060B994:         if_int_eq LW(0) 0
8060B9A0:           loop_break
8060B9A4:         endif
8060B9A8:         wait_frames 1
8060B9B0:       end_loop
8060B9B4:     endif
8060B9B8:   endif
8060B9BC:   return
8060B9C0:   end

--- START OF DISASSEMBLY FOR FUNCTION [alpha_down_event unit_kamec_green.o] AT 8060B5DC ---
8060B5DC:   if_int_eq LW(0) -1
8060B5E8:     return
8060B5EC:   endif
8060B5F0:   callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 1 254
8060B604:   callc [btlevtcmd_AnimeFlagOnOff battle_event_cmd.o] LW(0) 1 1 1
8060B61C:   wait_frames 1
8060B624:   callc [evt_sub_intpl_init evt_sub.o] 0 254 0 30
8060B63C:   loop 30
8060B644:     callc [evt_sub_intpl_get_value_para evt_sub.o] LW(1) LW(2)
8060B654:     callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 1 LW(1)
8060B668:     wait_frames 1
8060B670:   end_loop
8060B674:   callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] LW(0) 1 33554432
8060B688:   callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 1 0
8060B69C:   callc [btlevtcmd_AnimeFlagOnOff battle_event_cmd.o] LW(0) 1 1 1
8060B6B4:   wait_frames 1
8060B6BC:   return
8060B6C0:   end
