ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [start_avoid unit_kamec_green.o] AT 8060D0D8 ---
8060D0D8:   if_int_eq LW(5) 3
8060D0E4:     callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 38
8060D0F4:   endif
8060D0F8:   if_int_eq LW(5) 6
8060D104:     callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 39
8060D114:   endif
8060D118:   if_int_eq LW(5) 2
8060D124:     callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 40
8060D134:   endif
8060D138:   return
8060D13C:   end
