ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [start_avoid unit_hammer_bros.o] AT 805F1E40 ---
805F1E40:   if_int_eq LW(5) 3
805F1E4C:     callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 38
805F1E5C:   endif
805F1E60:   if_int_eq LW(5) 6
805F1E6C:     callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 39
805F1E7C:   endif
805F1E80:   if_int_eq LW(5) 2
805F1E8C:     callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 40
805F1E9C:   endif
805F1EA0:   return
805F1EA4:   end
