ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [start_avoid unit_honenoko.o] AT 805F5694 ---
805F5694:   if_int_eq LW(5) 3
805F56A0:     callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 38
805F56B0:   endif
805F56B4:   if_int_eq LW(5) 6
805F56C0:     callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 39
805F56D0:   endif
805F56D4:   if_int_eq LW(5) 2
805F56E0:     callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 40
805F56F0:   endif
805F56F4:   return
805F56F8:   end
