ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [nagemakuri_judge_last_attack_event unit_fire_bros.o] AT 805EDC54 ---
805EDC54:   setii LW(0) LW(10)
805EDC60:   setii LW(1) LW(11)
805EDC6C:   setii LW(13) LW(15)
805EDC78:   addi LW(13) 1
805EDC84:   loop 0
805EDC8C:     if_int_gt LW(0) 0
805EDC98:       setii LW(14) 1
805EDCA4:       goto 99
805EDCAC:     endif
805EDCB0:     loop 0
805EDCB8:       if_int_gt LW(13) 7
805EDCC4:         setii LW(13) 2
805EDCD0:         loop_break
805EDCD4:       endif
805EDCD8:       callc [btlevtcmd_GetPartsWork battle_event_cmd.o] -2 LW(13) LW(0) LW(5)
805EDCF0:       callc [btlevtcmd_GetPartsWork battle_event_cmd.o] -2 LW(13) LW(1) LW(6)
805EDD08:       if_int_eq LW(3) LW(5)
805EDD14:         if_int_eq LW(4) LW(6)
805EDD20:           setii LW(14) 0
805EDD2C:           goto 99
805EDD34:         endif
805EDD38:       endif
805EDD3C:       addi LW(13) 1
805EDD48:     end_loop
805EDD4C:     addi LW(0) 1
805EDD58:     addi LW(1) 1
805EDD64:   end_loop
805EDD68: 99:
805EDD70:   return
805EDD74:   end
