ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [damage_event unit_hyper_jyugem.o] AT 80619B54 ---
80619B54:   setii LW(10) -2
80619B60:   setii LW(11) 1
80619B6C:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 0 LW(0)
80619B80:   if_int_eq LW(0) 0
80619B8C:     callss [btldefaultevt_Damage battle_event_default.o]
80619B94:   else
80619B98:     callc [btlevtcmd_GetDamage battle_event_cmd.o] LW(10) LW(0)
80619BA8:     if_int_ge LW(0) 1
80619BB4:       setii LW(15) 1
80619BC0:     else
80619BC4:       setii LW(15) 0
80619BD0:     endif
80619BD4:     callc [btlevtcmd_CheckStatus battle_event_cmd.o] LW(10) 27 LW(14)
80619BE8:     ori LW(15) LW(14)
80619BF4:     callc [btlevtcmd_CheckStatus battle_event_cmd.o] LW(10) 1 LW(14)
80619C08:     ori LW(15) LW(14)
80619C14:     callc [btlevtcmd_CheckStatus battle_event_cmd.o] LW(10) 3 LW(14)
80619C28:     ori LW(15) LW(14)
80619C34:     callc [btlevtcmd_CheckStatus battle_event_cmd.o] LW(10) 5 LW(14)
80619C48:     ori LW(15) LW(14)
80619C54:     callc [btlevtcmd_CheckStatus battle_event_cmd.o] LW(10) 6 LW(14)
80619C68:     ori LW(15) LW(14)
80619C74:     callc [btlevtcmd_CheckStatus battle_event_cmd.o] LW(10) 9 LW(14)
80619C88:     ori LW(15) LW(14)
80619C94:     callc [btlevtcmd_CheckStatus battle_event_cmd.o] LW(10) 2 LW(14)
80619CA8:     ori LW(15) LW(14)
80619CB4:     if_int_ne LW(15) 0
80619CC0:       begin_thread
80619CC4:         callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] -2 2 50331648
80619CD8:         callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80619CF0:         addi LW(1) 35
80619CFC:         callc [btlevtcmd_SetPartsPos battle_event_cmd.o] -2 2 LW(0) LW(1) LW(2)
80619D18:         callc [btlevtcmd_GetPos battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2)
80619D30:         callc [btlevtcmd_FaceDirectionSub battle_event_cmd.o] LW(10) LW(0) 200
80619D44:         callc [btlevtcmd_JumpPartsSetting battle_event_cmd.o] LW(10) 2 0 5.00 0.30
80619D60:         callc [btlevtcmd_JumpPartsPosition battle_event_cmd.o] LW(10) 2 LW(0) 0 LW(2) 0 -1
80619D84:         callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] LW(10) 2 16777216
80619D98:         callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] LW(10) 2 33554432
80619DAC:       end_thread
80619DB0:       callc [btlevtcmd_SetUnitWork battle_event_cmd.o] LW(10) 0 0
80619DC4:       callc [btlevtcmd_OffPartsCounterAttribute battle_event_cmd.o] LW(10) 1 1
80619DD8:       callc [btlevtcmd_AnimeSetPoseTable battle_event_cmd.o] LW(10) 1 [pose_table unit_hyper_jyugem.o]
80619DEC:       callc [btlevtcmd_SetHitOffset battle_event_cmd.o] -2 1 0 0 0
80619E08:       callss [btldefaultevt_Damage battle_event_default.o]
80619E10:     else
80619E14:       callc [btlevtcmd_GetDamageCode battle_event_cmd.o] LW(10) LW(0)
80619E24:       if_int_eq LW(0) 22
80619E30:         goto 90
80619E38:       endif
80619E3C:       if_int_eq LW(0) 30
80619E48:         goto 90
80619E50:       endif
80619E54:       if_int_eq LW(0) 31
80619E60:         goto 90
80619E68:       endif
80619E6C:       if_int_eq LW(0) 38
80619E78:         goto 90
80619E80:       endif
80619E84:       if_int_eq LW(0) 39
80619E90:         goto 90
80619E98:       endif
80619E9C:       if_int_eq LW(0) 41
80619EA8:         goto 90
80619EB0:       endif
80619EB4:       callc [btlevtcmd_CheckStatus battle_event_cmd.o] LW(10) 4 LW(15)
80619EC8:       callc [btlevtcmd_CheckStatus battle_event_cmd.o] LW(10) 8 LW(14)
80619EDC:       ori LW(15) LW(14)
80619EE8:       callc [btlevtcmd_CheckStatus battle_event_cmd.o] LW(10) 11 LW(14)
80619EFC:       ori LW(15) LW(14)
80619F08:       callc [btlevtcmd_CheckStatus battle_event_cmd.o] LW(10) 15 LW(14)
80619F1C:       ori LW(15) LW(14)
80619F28:       callc [btlevtcmd_CheckStatus battle_event_cmd.o] LW(10) 20 LW(14)
80619F3C:       ori LW(15) LW(14)
80619F48:       callc [btlevtcmd_CheckStatus battle_event_cmd.o] LW(10) 0 LW(14)
80619F5C:       ori LW(15) LW(14)
80619F68:       if_int_ne LW(15) 0
80619F74:         begin_thread
80619F78:           callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] -2 2 50331648
80619F8C:           callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80619FA4:           addi LW(1) 35
80619FB0:           callc [btlevtcmd_SetPartsPos battle_event_cmd.o] -2 2 LW(0) LW(1) LW(2)
80619FCC:           callc [btlevtcmd_JumpPartsSetting battle_event_cmd.o] LW(10) 2 30 0 0.10
80619FE8:           callc [btlevtcmd_JumpPartsPosition battle_event_cmd.o] LW(10) 2 LW(0) LW(1) LW(2) 30 -1
8061A00C:           callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] LW(10) 2 16777216
8061A020:           callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] LW(10) 2 33554432
8061A034:         end_thread
8061A038:       endif
8061A03C: 90:
8061A044:       callss [btldefaultevt_Damage battle_event_default.o]
8061A04C:     endif
8061A050:   endif
8061A054:   return
8061A058:   end
