ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [barrier_event unit_monochrome_kurokumorn.o] AT 80627684 ---
80627684: 0:
8062768C:   wait_frames 31
80627694:   callc [btlevtcmd_GetUnitId battle_event_cmd.o] -2 LW(0)
806276A4:   if_int_eq LW(0) -1
806276B0:     goto 99
806276B8:   endif
806276BC:   callc [btlevtcmd_CheckPartsCounterAttribute battle_event_cmd.o] -2 1 1024 LW(0)
806276D4:   if_int_ne LW(0) 0
806276E0:     callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
806276F8:     addi LW(1) 20
80627704:     callc [btlevtcmd_GetStatusMg battle_event_cmd.o] -2 LW(3)
80627714:     callc [evt_eff64 evt_eff.o] [zero_tou2_00011ab8 unit_monochrome_kurokumorn.o] ["akari_charge_n64"] 0 LW(0) LW(1) LW(2) LW(3) 30 0 0 0 0 0 0
80627754:   endif
80627758:   goto 0
80627760: 99:
80627768:   return
8062776C:   end
