ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [alpha_up_event unit_kamec_red.o] AT 8060EFEC ---
8060EFEC:   if_int_eq LW(0) -1
8060EFF8:     return
8060EFFC:   endif
8060F000:   callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] LW(0) 1 33554432
8060F014:   callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 1 0
8060F028:   callc [btlevtcmd_AnimeFlagOnOff battle_event_cmd.o] LW(0) 1 1 1
8060F040:   wait_frames 1
8060F048:   callc [evt_sub_intpl_init evt_sub.o] 0 0 254 30
8060F060:   loop 30
8060F068:     callc [evt_sub_intpl_get_value_para evt_sub.o] LW(1) LW(2)
8060F078:     callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 1 LW(1)
8060F08C:     wait_frames 1
8060F094:   end_loop
8060F098:   callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 1 255
8060F0AC:   callc [btlevtcmd_AnimeFlagOnOff battle_event_cmd.o] LW(0) 1 1 1
8060F0C4:   wait_frames 1
8060F0CC:   return
8060F0D0:   end
