ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [damage_event unit_iron_sinemon2.o] AT 805F782C ---
805F782C:   setii LW(10) -2
805F7838:   setii LW(11) 1
805F7844:   callss [btldefaultevt_Damage battle_event_default.o]
805F784C:   callc [btlevtcmd_GetUnitId battle_event_cmd.o] -2 LW(0)
805F785C:   if_int_eq LW(0) -1
805F7868:     return
805F786C:   endif
805F7870:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 0 LW(0)
805F7884:   if_int_eq LW(0) 1
805F7890:     return
805F7894:   endif
805F7898:   if_int_eq GSWF(2511) 1
805F78A4:     return
805F78A8:   endif
805F78AC:   callc [btlevtcmd_GetTotalDamage battle_event_cmd.o] -2 LW(0)
805F78BC:   if_int_le LW(0) 0
805F78C8:     return
805F78CC:   endif
805F78D0:   callc [evt_btl_camera_set_prilimit battle_camera.o] 1
805F78DC:   callc [evt_btl_camera_set_mode battle_camera.o] 1 3
805F78EC:   callc [evt_btl_camera_set_moveto battle_camera.o] 1 91 74 334 91 52 0 30 4
805F7918:   wait_frames 30
805F7920:   callc [btlevtcmd_StatusWindowOnOff battle_event_cmd.o] 0
805F792C:   callc [evt_msg_print evt_msg.o] 2 ["stg3_tou_272"] 0 -2
805F7944:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 1 LW(0)
805F7958:   callc [evt_msg_print evt_msg.o] 2 ["stg3_tou_273"] 0 LW(0)
805F7970:   callc [btlevtcmd_StatusWindowOnOff battle_event_cmd.o] 1
805F797C:   setii GSWF(2511) 1
805F7988:   callc [evt_btl_camera_set_prilimit battle_camera.o] 0
805F7994:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
805F79A4:   callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -4
805F79B0:   callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
805F79BC:   return
805F79C0:   end
