ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [attack_magic_event_sub_no_hit unit_kamec_green.o] AT 8060D654 ---
8060D654:   if_int_eq LW(14) -1
8060D660:     return
8060D664:   endif
8060D668:   callc [btlevtcmd_GetPos battle_event_cmd.o] LW(14) LW(0) LW(1) LW(2)
8060D680:   addi LW(1) 10
8060D68C:   callc [btlevtcmd_GetHitPos battle_event_cmd.o] LW(3) LW(4) LW(10) LW(11) LW(12)
8060D6A8:   callc [btlevtcmd_GetStageSize battle_event_cmd.o] LW(10) [F1194D80] [F1194D80]
8060D6BC:   callc [btlevtcmd_GetFaceDirection battle_event_cmd.o] LW(14) LW(0)
8060D6CC:   muli LW(10) LW(0)
8060D6D8:   subi LW(11) 5
8060D6E4:   callc [eff_magic unit_kamec_green.o] LW(14) LW(10) LW(11) LW(12) 60
8060D700:   return
8060D704:   end
