ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [dmg_avoid_counter_thorn_head_event unit_togenoko_ace.o] AT 80615D04 ---
80615D04:   wait_frames 30
80615D0C:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80615D24:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 10 LW(3)
80615D38:   if_int_ne LW(3) 0
80615D44:     addi LW(1) 70
80615D50:     goto 90
80615D58:   endif
80615D5C:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 11 LW(3)
80615D70:   if_int_ne LW(3) 0
80615D7C:     addi LW(1) 40
80615D88:     goto 90
80615D90:   endif
80615D94:   addi LW(1) 55
80615DA0:   goto 90
80615DA8: 90:
80615DB0:   callc [evt_eff evt_eff.o] [zero_tou2_00010520 unit_togenoko_ace.o] ["toge_flush"] 0 LW(0) LW(1) LW(2) 60 0 0 0 0 0 0 0
80615DF0:   return
80615DF4:   end
