ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [start_avoid unit_mahorn.o] AT 80CD9820 ---
80CD9820:   if_int_eq LW(5) 3
80CD982C:     callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 38
80CD983C:   endif
80CD9840:   if_int_eq LW(5) 6
80CD984C:     callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 39
80CD985C:   endif
80CD9860:   if_int_eq LW(5) 2
80CD986C:     callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 40
80CD987C:   endif
80CD9880:   return
80CD9884:   end
