ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [move_kuuchu_event unit_piders.o] AT 80CEDDDC ---
80CEDDDC:   callsa [yure_event unit_piders.o]
80CEDDE4:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80CEDDFC:   setii LW(1) 70
80CEDE08:   begin_child_thread
80CEDE0C:     loop 4
80CEDE14:       callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_PAIDA_MOVE2"] [F1194D80] 0 [F1194D80]
80CEDE30:       wait_frames 7
80CEDE38:     end_loop
80CEDE3C:   end_child_thread
80CEDE40:   callc [btlevtcmd_DivePosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 30 10 4 0 -1
80CEDE6C:   callc [btlevtcmd_SetHomePos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80CEDE84:   callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] -2 1 6291456
80CEDE98:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 0 0
80CEDEAC:   return
80CEDEB0:   end

--- START OF DISASSEMBLY FOR FUNCTION [yure_event unit_piders.o] AT 80CEDB60 ---
80CEDB60:   begin_thread
80CEDB64:     loop 10
80CEDB6C:       callc [btlevtcmd_AddRotate battle_event_cmd.o] -2 0 6 0
80CEDB84:       wait_frames 1
80CEDB8C:     end_loop
80CEDB90:     loop 22
80CEDB98:       callc [btlevtcmd_AddRotate battle_event_cmd.o] -2 0 -5 0
80CEDBB0:       wait_frames 1
80CEDBB8:     end_loop
80CEDBBC:     loop 20
80CEDBC4:       callc [btlevtcmd_AddRotate battle_event_cmd.o] -2 0 4 0
80CEDBDC:       wait_frames 1
80CEDBE4:     end_loop
80CEDBE8:     loop 16
80CEDBF0:       callc [btlevtcmd_AddRotate battle_event_cmd.o] -2 0 -3 0
80CEDC08:       wait_frames 1
80CEDC10:     end_loop
80CEDC14:     loop 14
80CEDC1C:       callc [btlevtcmd_AddRotate battle_event_cmd.o] -2 0 2 0
80CEDC34:       wait_frames 1
80CEDC3C:     end_loop
80CEDC40:     loop 10
80CEDC48:       callc [btlevtcmd_AddRotate battle_event_cmd.o] -2 0 -1 0
80CEDC60:       wait_frames 1
80CEDC68:     end_loop
80CEDC6C:     callc [btlevtcmd_SetRotate battle_event_cmd.o] -2 0 0 0
80CEDC84:   end_thread
80CEDC88:   return
80CEDC8C:   end
