ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [barrier_event unit_dokugassun.o] AT 80CE3C2C ---
80CE3C2C: 0:
80CE3C34:   wait_frames 31
80CE3C3C:   callc [btlevtcmd_GetUnitId battle_event_cmd.o] -2 LW(0)
80CE3C4C:   if_int_eq LW(0) -1
80CE3C58:     goto 99
80CE3C60:   endif
80CE3C64:   callc [btlevtcmd_CheckPartsCounterAttribute battle_event_cmd.o] -2 1 512 LW(0)
80CE3C7C:   if_int_ne LW(0) 0
80CE3C88:     callc [eff_poison_barrier unit_dokugassun.o] -2
80CE3C94:   endif
80CE3C98:   goto 0
80CE3CA0: 99:
80CE3CA8:   return
80CE3CAC:   end
