ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [alpha_up_event unit_mahorn_custom.o] AT 80CD4F54 ---
80CD4F54:   if_int_eq LW(0) -1
80CD4F60:     return
80CD4F64:   endif
80CD4F68:   callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] LW(0) 1 33554432
80CD4F7C:   callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] LW(0) 2 33554432
80CD4F90:   callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] LW(0) 3 33554432
80CD4FA4:   callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] LW(0) 4 33554432
80CD4FB8:   callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] LW(0) 5 33554432
80CD4FCC:   callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 1 0
80CD4FE0:   callc [btlevtcmd_AnimeFlagOnOff battle_event_cmd.o] LW(0) 1 1 1
80CD4FF8:   wait_frames 1
80CD5000:   callc [evt_sub_intpl_init evt_sub.o] 0 0 254 30
80CD5018:   loop 30
80CD5020:     callc [evt_sub_intpl_get_value_para evt_sub.o] LW(1) LW(2)
80CD5030:     callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 1 LW(1)
80CD5044:     callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 2 LW(1)
80CD5058:     callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 3 LW(1)
80CD506C:     callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 4 LW(1)
80CD5080:     callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 5 LW(1)
80CD5094:     wait_frames 1
80CD509C:   end_loop
80CD50A0:   callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 1 255
80CD50B4:   callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 2 255
80CD50C8:   callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 3 255
80CD50DC:   callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 4 255
80CD50F0:   callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 5 255
80CD5104:   callc [btlevtcmd_AnimeFlagOnOff battle_event_cmd.o] LW(0) 1 1 1
80CD511C:   wait_frames 1
80CD5124:   return
80CD5128:   end
