ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [damage_event unit_sambo.o] AT 80CA112C ---
80CA112C:   setii LW(10) -2
80CA1138:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 0 LW(0)
80CA114C:   switchi LW(0)
80CA1154:     case_int_eq 1
80CA115C:       setii LW(11) 4
80CA1168:     case_int_eq 2
80CA1170:       setii LW(11) 3
80CA117C:     case_int_eq 3
80CA1184:       setii LW(11) 2
80CA1190:     case_default
80CA1194:       setii LW(11) 1
80CA11A0:   end_switch
80CA11A4:   callss [btldefaultevt_Damage battle_event_default.o]
80CA11AC:   return
80CA11B0:   end
