ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [barrier_event unit_bllizard.o] AT 80CE7EEC ---
80CE7EEC: 0:
80CE7EF4:   wait_frames 1
80CE7EFC:   callc [btlevtcmd_GetUnitId battle_event_cmd.o] -2 LW(0)
80CE7F0C:   if_int_eq LW(0) -1
80CE7F18:     goto 99
80CE7F20:   endif
80CE7F24:   callc [btlevtcmd_CheckPartsCounterAttribute battle_event_cmd.o] -2 1 64 LW(0)
80CE7F3C:   if_int_ne LW(0) 0
80CE7F48:     callc [eff_ice_barrier unit_bllizard.o] -2
80CE7F54:   else
80CE7F58:     callc [eff_ice_barrier_end unit_bllizard.o] -2
80CE7F64:   endif
80CE7F68:   goto 0
80CE7F70: 99:
80CE7F78:   return
80CE7F7C:   end
