ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [subset_dmg_sambo_fall unit_sambo_mummy.o] AT 80CBE658 ---
80CBE658:   callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] LW(10) LW(11) LW(14)
80CBE66C:   callc [btlevtcmd_GetPos battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2)
80CBE684:   addi LW(1) 18
80CBE690:   callc [btlevtcmd_SetPos battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2)
80CBE6A8:   callc [btlevtcmd_GetPos battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2)
80CBE6C0:   setii LW(3) LW(1)
80CBE6CC:   wait_frames 2
80CBE6D4:   subi LW(3) 1
80CBE6E0:   callc [btlevtcmd_SetPos battle_event_cmd.o] LW(10) LW(0) LW(3) LW(2)
80CBE6F8:   wait_frames 3
80CBE700:   subi LW(3) 2
80CBE70C:   callc [btlevtcmd_SetPos battle_event_cmd.o] LW(10) LW(0) LW(3) LW(2)
80CBE724:   wait_frames 2
80CBE72C:   subi LW(3) 3
80CBE738:   callc [btlevtcmd_SetPos battle_event_cmd.o] LW(10) LW(0) LW(3) LW(2)
80CBE750:   wait_frames 1
80CBE758:   subi LW(3) 5
80CBE764:   callc [btlevtcmd_SetPos battle_event_cmd.o] LW(10) LW(0) LW(3) LW(2)
80CBE77C:   wait_frames 1
80CBE784:   subi LW(3) 7
80CBE790:   callc [btlevtcmd_SetPos battle_event_cmd.o] LW(10) LW(0) LW(3) LW(2)
80CBE7A8:   wait_frames 1
80CBE7B0:   addi LW(3) 2
80CBE7BC:   callc [btlevtcmd_SetPos battle_event_cmd.o] LW(10) LW(0) LW(3) LW(2)
80CBE7D4:   wait_frames 1
80CBE7DC:   addi LW(3) 3
80CBE7E8:   callc [btlevtcmd_SetPos battle_event_cmd.o] LW(10) LW(0) LW(3) LW(2)
80CBE800:   wait_frames 1
80CBE808:   addi LW(3) 3
80CBE814:   callc [btlevtcmd_SetPos battle_event_cmd.o] LW(10) LW(0) LW(3) LW(2)
80CBE82C:   wait_frames 1
80CBE834:   subi LW(3) 3
80CBE840:   callc [btlevtcmd_SetPos battle_event_cmd.o] LW(10) LW(0) LW(3) LW(2)
80CBE858:   wait_frames 1
80CBE860:   subi LW(3) 3
80CBE86C:   callc [btlevtcmd_SetPos battle_event_cmd.o] LW(10) LW(0) LW(3) LW(2)
80CBE884:   wait_frames 1
80CBE88C:   subi LW(3) 2
80CBE898:   callc [btlevtcmd_SetPos battle_event_cmd.o] LW(10) LW(0) LW(3) LW(2)
80CBE8B0:   return
80CBE8B4:   end
