ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [idouya_setup jon.o] AT 80C89324 ---
80C89324:   if_int_eq GSW(1321) 99
80C89330:     return
80C89334:   endif
80C89338:   if_int_ge GSW(1321) 95
80C89344:     return
80C89348:   endif
80C8934C:   callc [evt_sub_random evt_sub.o] 1000 LW(0)
80C8935C:   if_int_gt LW(0) 50
80C89368:     return
80C8936C:   endif
80C89370:   callc [evt_npc_entry evt_npc.o] ["移動屋"] ["c_pjoho"]
80C89380:   callc [evt_npc_set_tribe evt_npc.o] ["移動屋"] ["プニ情報屋"]
80C89390:   callc [evt_npc_setup evt_npc.o] [npcEnt_idouya jon.o]
80C8939C:   callc [evt_npc_set_position evt_npc.o] ["移動屋"] -100 0 0
80C893B4:   return
80C893B8:   end
