ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [setup_prev_return jon.o] AT 80C8A578 ---
80C8A578:   setii LW(0) [bero_prev_return jon.o]
80C8A584:   callc [evt_bero_get_info evt_bero.o]
80C8A58C:   callss [evt_bero_info_run evt_bero.o]
80C8A594:   setii LW(0) GSW(1321)
80C8A5A0:   addi LW(0) 1
80C8A5AC:   switchi LW(0)
80C8A5B4:     case_int_lt 49
80C8A5BC:     case_int_range 49 69
80C8A5C8:       setii LW(0) ["dokan_1"]
80C8A5D4:       callss [bero_case_switch_off evt_bero.o]
80C8A5DC:       callc [evt_bero_overwrite evt_bero.o] ["dokan_1"] [bero_prev_return2 jon.o]
80C8A5EC:       setii LW(0) ["dokan_1"]
80C8A5F8:       callss [bero_case_switch_on evt_bero.o]
80C8A600:     case_int_range 70 98
80C8A60C:       setii LW(0) ["dokan_1"]
80C8A618:       callss [bero_case_switch_off evt_bero.o]
80C8A620:       callc [evt_bero_overwrite evt_bero.o] ["dokan_1"] [bero_prev_return3 jon.o]
80C8A630:       setii LW(0) ["dokan_1"]
80C8A63C:       callss [bero_case_switch_on evt_bero.o]
80C8A644:     case_default
80C8A648:       setii LW(0) ["dokan_1"]
80C8A654:       callss [bero_case_switch_off evt_bero.o]
80C8A65C:       callc [evt_bero_overwrite evt_bero.o] ["dokan_1"] [bero_prev_return4 jon.o]
80C8A66C:       setii LW(0) ["dokan_1"]
80C8A678:       callss [bero_case_switch_on evt_bero.o]
80C8A680:   end_switch
80C8A684:   return
80C8A688:   end
