ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [wait_event unit_sambo.o] AT 80CA4964 ---
80CA4964:   setii LW(10) -2
80CA4970:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 0 LW(0)
80CA4984:   switchi LW(0)
80CA498C:     case_int_eq 1
80CA4994:       setii LW(11) 4
80CA49A0:     case_int_eq 2
80CA49A8:       setii LW(11) 3
80CA49B4:     case_int_eq 3
80CA49BC:       setii LW(11) 2
80CA49C8:     case_default
80CA49CC:       setii LW(11) 1
80CA49D8:   end_switch
80CA49DC:   callc [btlevtcmd_AnimeChangePoseFromTable battle_event_cmd.o] LW(10) LW(11)
80CA49EC:   return
80CA49F0:   end
