ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [dmg_avoid_counter_thorn_head_event_pata unit_patatogemet.o] AT 80CC2054 ---
80CC2054:   wait_frames 30
80CC205C:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80CC2074:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 10 LW(3)
80CC2088:   if_int_ne LW(3) 0
80CC2094:     addi LW(1) 50
80CC20A0:     goto 90
80CC20A8:   endif
80CC20AC:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 11 LW(3)
80CC20C0:   if_int_ne LW(3) 0
80CC20CC:     addi LW(1) 30
80CC20D8:     goto 90
80CC20E0:   endif
80CC20E4:   addi LW(1) 40
80CC20F0:   goto 90
80CC20F8: 90:
80CC2100:   callc [evt_eff evt_eff.o] [zero_jon_0000b4e4 unit_patatogemet.o] ["toge_flush"] 0 LW(0) LW(1) LW(2) 60 0 0 0 0 0 0 0
80CC2140:   return
80CC2144:   end
