ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_sub_tree_access_entry evt_sub.o] AT 80306F78 ---
80306F78:   mo_set_base_int LW(0)
80306F80:   loop 0
80306F88:     mo_read_int3 LW(0) LW(1) LW(2)
80306F98:     mo_read_int3 LW(3) LW(4) LW(5)
80306FA8:     if_int_eq LW(0) 7
80306FB4:       loop_break
80306FB8:     endif
80306FBC:     callc [evt_run_case_evt evt_case.o] 13 1 LW(1) 0 [tree_evt evt_sub.o] 0
80306FDC:   end_loop
80306FE0:   return
80306FE4:   end
