ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_sub_kusa_access_entry evt_sub.o] AT 80307094 ---
80307094:   mo_set_base_int LW(0)
8030709C:   loop 0
803070A4:     mo_read_int3 LW(0) LW(1) LW(2)
803070B4:     mo_read_int LW(3)
803070BC:     if_int_eq LW(0) 4
803070C8:       loop_break
803070CC:     endif
803070D0:     callc [evt_run_case_evt evt_case.o] 9 1 LW(1) 0 [kusa_evt evt_sub.o] 0
803070F0:   end_loop
803070F4:   return
803070F8:   end
