ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [musume_talk bom_01.o] AT 805C778C ---
805C778C:   switchi GSW(0)
805C7794:     case_int_lt 354
805C779C:       callc [evt_msg_print evt_msg.o] 0 ["stg7_bom_09_01_01"] 0 ["３人娘Ａ"]
805C77B4:       callc [evt_msg_print evt_msg.o] 0 ["stg7_bom_09_01_02"] 0 ["３人娘Ｂ"]
805C77CC:       callc [evt_msg_print evt_msg.o] 0 ["stg7_bom_09_01_03"] 0 ["３人娘Ｃ"]
805C77E4:     case_int_lt 356
805C77EC:       callc [evt_msg_print evt_msg.o] 0 ["stg7_bom_09_01_04"] 0 ["３人娘Ａ"]
805C7804:       callc [evt_msg_print evt_msg.o] 0 ["stg7_bom_09_01_05"] 0 ["３人娘Ｂ"]
805C781C:       callc [evt_msg_print evt_msg.o] 0 ["stg7_bom_09_01_06"] 0 ["３人娘Ｃ"]
805C7834:     case_default
805C7838:       callc [evt_msg_print evt_msg.o] 0 ["stg7_bom_09_01_07"] 0 ["３人娘Ａ"]
805C7850:       callc [evt_msg_print evt_msg.o] 0 ["stg7_bom_09_01_08"] 0 ["３人娘Ｂ"]
805C7868:       callc [evt_msg_print evt_msg.o] 0 ["stg7_bom_09_01_09"] 0 ["３人娘Ｃ"]
805C7880:   end_switch
805C7884:   return
805C7888:   end
