ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [talk_murabito_f bom_02.o] AT 805C9D58 ---
805C9D58:   switchi GSW(0)
805C9D60:     case_int_lt 349
805C9D68:       callc [evt_msg_print evt_msg.o] 0 ["stg7_bom_12_00"] 0 ["me"]
805C9D80:     case_int_lt 356
805C9D88:       callc [evt_msg_print evt_msg.o] 0 ["stg7_bom_12"] 0 ["me"]
805C9DA0:     case_int_lt 357
805C9DA8:       callc [evt_msg_print evt_msg.o] 0 ["stg7_bom_12_1"] 0 ["me"]
805C9DC0:     case_int_le 402
805C9DC8:       callc [evt_msg_print evt_msg.o] 0 ["stg7_bom_13"] 0 ["me"]
805C9DE0:     case_default
805C9DE4:       callc [evt_msg_print evt_msg.o] 0 ["stg7_bom_13_1"] 0 ["me"]
805C9DFC:   end_switch
805C9E00:   return
805C9E04:   end
