ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [talk_mama tou_01.o] AT 805D6664 ---
805D6664:   switchi GSW(0)
805D666C:     case_int_lt 131
805D6674:       callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_01_02_01"] 0 0
805D668C:     case_int_lt 164
805D6694:       callc [evt_tou_get_ranking tou.o] LW(0)
805D66A0:       switchi LW(0)
805D66A8:         case_int_gt 15
805D66B0:           callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_01_02_02"] 0 0
805D66C8:         case_int_gt 10
805D66D0:           callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_01_02_03"] 0 0
805D66E8:         case_int_gt 5
805D66F0:           callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_01_02_04"] 0 0
805D6708:         case_int_gt 0
805D6710:           callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_01_02_05"] 0 0
805D6728:         case_default
805D672C:           callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_01_02_06"] 0 0
805D6744:       end_switch
805D6748:     case_default
805D674C:       if_int_eq GSWF(2496) 0
805D6758:         callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_01_02_07"] 0 0
805D6770:       else
805D6774:         callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_01_02_07_1"] 0 0
805D678C:       endif
805D6790:   end_switch
805D6794:   return
805D6798:   end
