ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [talk_brots tou_12.o] AT 805F98DC ---
805F98DC:   if_int_eq GSWF(2518) 0
805F98E8:     callc [evt_party_cont_onoff evt_party.o] 0 0
805F98F8:     callc [evt_party_set_breed_pose evt_party.o] 0 1
805F9908:     callc [evt_npc_get_position evt_npc.o] ["ブロッツ"] LW(0) LW(1) LW(2)
805F9920:     callc [evt_party_get_pos evt_party.o] 0 LW(3) LW(4) LW(5)
805F9938:     if_int_lt LW(0) LW(3)
805F9944:       callc [evt_party_set_dir evt_party.o] 0 270 200
805F9958:     else
805F995C:       callc [evt_party_set_dir evt_party.o] 0 90 200
805F9970:     endif
805F9974:     callc [evt_npc_flag_onoff evt_npc.o] 1 ["ブロッツ"] 1536
805F9988:     callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_307_12"] 0 0
805F99A0:     callc [evt_npc_flag_onoff evt_npc.o] 0 ["ブロッツ"] 1536
805F99B4:     callc [evt_npc_set_anim evt_npc.o] ["ブロッツ"] ["X_1"]
805F99C4:     callc [evt_msg_print_party evt_msg.o] ["stg3_tou_307_13"]
805F99D0:     setii GSWF(2518) 1
805F99DC:     callc [evt_party_cont_onoff evt_party.o] 0 1
805F99EC:   else
805F99F0:     callc [evt_npc_flag_onoff evt_npc.o] 0 ["ブロッツ"] 1536
805F9A04:     callc [evt_npc_set_anim evt_npc.o] ["ブロッツ"] ["S_1"]
805F9A14:     callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_307_14"] 0 0
805F9A2C:     callc [evt_npc_set_anim evt_npc.o] ["ブロッツ"] ["X_1"]
805F9A3C:   endif
805F9A40:   return
805F9A44:   end
