ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_pos_keep tou_00.o] AT 805D3B54 ---
805D3B54:   loop 0
805D3B5C:     callc [evt_mapobj_get_position evt_map.o] ["gondora_1"] LW(0) LW(1) LW(2)
805D3B74:     callc [evt_mapobj_get_position evt_map.o] ["gondora_2"] LW(0) LW(1) LW(2)
805D3B8C:     subi LW(1) 30
805D3B98:     subi LW(2) 3
805D3BA4:     callc [evt_mario_set_pos evt_mario.o] LW(0) LW(1) LW(2)
805D3BB8:     subi LW(2) 2
805D3BC4:     callc [evt_party_set_pos evt_party.o] 0 LW(0) LW(1) LW(2)
805D3BDC:     wait_frames 1
805D3BE4:   end_loop
805D3BE8:   return
805D3BEC:   end
