ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_tou_monitor_init tou.o] AT 805CC9A0 ---
805CC9A0:   begin_thread
805CC9A4:     callc [make_monitor tou.o]
805CC9AC:   end_thread
805CC9B0:   callc [evt_sub_get_mapname evt_sub.o] LW(0)
805CC9BC:   if_string_eq LW(0) ["tou_10"]
805CC9C8:     callc [evt_map_set_tevcallback evt_map.o] 1 [monitor_tev tou.o]
805CC9D8:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["gamen"] 16777216
805CC9F0:     callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["gamen"] 256
805CCA08:   endif
805CCA0C:   if_string_eq LW(0) ["tou_08"]
805CCA18:     callc [evt_map_set_tevcallback evt_map.o] 1 [monitor_tev tou.o]
805CCA28:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["gamenn"] 16777216
805CCA40:     callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["gamenn"] 256
805CCA58:   endif
805CCA5C:   if_string_eq LW(0) ["tou_07"]
805CCA68:     callc [evt_map_set_tevcallback evt_map.o] 1 [monitor_tev tou.o]
805CCA78:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["gamenn"] 16777216
805CCA90:     callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["gamenn"] 256
805CCAA8:   endif
805CCAAC:   return
805CCAB0:   end
