ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_tou_bed tou_07.o] AT 805EF0D4 ---
805EF0D4:   callc [unk_tou_00006eb8 tou_07.o] LW(0)
805EF0E0:   if_int_eq LW(0) 1
805EF0EC:     return
805EF0F0:   endif
805EF0F4:   callc [evt_mario_key_onoff evt_mario.o] 0
805EF100:   setii LF(0) 0
805EF10C:   setii LF(1) 0
805EF118:   setii LF(2) 0
805EF124:   callc [evt_sub_get_mapname evt_sub.o] LW(0)
805EF130:   if_string_eq LW(0) ["tou_07"]
805EF13C:     setii LF(0) 1
805EF148:   endif
805EF14C:   if_string_eq LW(0) ["tou_08"]
805EF158:     setii LF(1) 1
805EF164:   endif
805EF168:   if_string_eq LW(0) ["tou_10"]
805EF174:     setii LF(2) 1
805EF180:   endif
805EF184:   callc [evt_msg_print evt_msg.o] 0 ["stg3_yado_00"] 0 0
805EF19C:   callc [evt_msg_select evt_msg.o] 0 ["stg3_yado_01"]
805EF1AC:   callc [evt_msg_continue evt_msg.o]
805EF1B4:   if_int_eq LW(0) 0
805EF1C0:     callc [evt_mario_get_party evt_mario.o] LW(12)
805EF1CC:     callc [evt_mario_get_exparty evt_mario.o] LW(13)
805EF1D8:     callc [evt_mario_goodbye_party evt_mario.o] 0
805EF1E4:     callc [evt_mario_goodbye_party evt_mario.o] 1
805EF1F0:     if_int_eq LF(0) 1
805EF1FC:       callc [evt_cam3d_evt_set evt_cam.o] -135 193 295 120 45 82 0 11
805EF224:     endif
805EF228:     if_int_eq LF(1) 1
805EF234:       callc [evt_cam3d_evt_set evt_cam.o] -49 117 190 152 45 -10 0 11
805EF25C:     endif
805EF260:     if_int_eq LF(2) 1
805EF26C:       callc [evt_cam3d_evt_set evt_cam.o] -75 160 266 155 65 -10 0 11
805EF294:     endif
805EF298:     wait_frames 1
805EF2A0:     callc [evt_mario_flag_onoff evt_mario.o] 1 768
805EF2B0:     if_int_eq LF(0) 1
805EF2BC:       callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805EF2D4:       callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_FLD_JUMP5"] LW(0) LW(1) LW(2) 0
805EF2F0:       callc [evt_mario_jump_pos evt_mario.o] 115 32 90 400.00 0 -1000
805EF310:       callc [evt_mario_set_pos evt_mario.o] 115 32 90
805EF324:     endif
805EF328:     if_int_eq LF(1) 1
805EF334:       callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805EF34C:       callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_FLD_JUMP3"] LW(0) LW(1) LW(2) 0
805EF368:       callc [evt_mario_jump_pos evt_mario.o] 205 16 -115 400.00 0 -1000
805EF388:       callc [evt_mario_set_pos evt_mario.o] 205 16 -115
805EF39C:     endif
805EF3A0:     if_int_eq LF(2) 1
805EF3AC:       callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805EF3C4:       callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_FLD_JUMP1"] LW(0) LW(1) LW(2) 0
805EF3E0:       callc [evt_mario_jump_pos evt_mario.o] 228 17 -90 400.00 0 -1000
805EF400:       callc [evt_mario_set_pos evt_mario.o] 228 17 -90
805EF414:     endif
805EF418:     callc [evt_mario_adjust_dir evt_mario.o]
805EF420:     wait_ms 200
805EF428:     begin_thread_tid LW(10)
805EF430:       callc [paper_on tou_07.o] -45.00
805EF43C:     end_thread
805EF440:     begin_thread
805EF444:       callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805EF45C:       callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_OFF_MARIO_SLEEP1"] LW(0) LW(1) LW(2) 0
805EF478:       wait_ms 200
805EF480:       callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_OFF_MARIO_SLEEP2"] LW(0) LW(1) LW(2) 0
805EF49C:     end_thread
805EF4A0:     callc [unk_tou_00006f4c tou_07.o]
805EF4A8:     callc [evt_snd_bgmoff evt_snd.o] 1024
805EF4B4:     callc [evt_snd_bgmon evt_snd.o] 1 ["BGM_FF_GO_SLEEPING1"]
805EF4C4:     callc [evt_fade_entry evt_fade.o] 4 1000 0 0 0
805EF4E0:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805EF4F8:     callc [evt_fade_set_spot_pos evt_fade.o] LW(0) LW(1) LW(2)
805EF50C:     callc [evt_fade_end_wait evt_fade.o]
805EF514:     if_int_eq LF(0) 1
805EF520:       callc [evt_pouch_mario_recovery evt_pouch.o]
805EF528:     else
805EF52C:       callc [mario_recovery tou_07.o]
805EF534:     endif
805EF538:     callc [evt_pouch_all_party_recovery evt_pouch.o]
805EF540:     wait_ms 3000
805EF548:     stop_tid LW(10)
805EF550:     callc [paper_off tou_07.o]
805EF558:     callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805EF564:     callc [evt_mario_flag_onoff evt_mario.o] 0 768
805EF574:     if_int_eq LF(0) 1
805EF580:       if_int_ne LW(12) 0
805EF58C:         callc [evt_mario_set_party_pos evt_mario.o] 0 LW(12) 75 37 100
805EF5A8:       endif
805EF5AC:       if_int_ne LW(13) 0
805EF5B8:         callc [evt_mario_set_party_pos evt_mario.o] 1 LW(13) 75 37 105
805EF5D4:       endif
805EF5D8:       callc [evt_mario_set_pos evt_mario.o] 115 32 90
805EF5EC:     endif
805EF5F0:     if_int_eq LF(1) 1
805EF5FC:       if_int_ne LW(12) 0
805EF608:         callc [evt_mario_set_party_pos evt_mario.o] 0 LW(12) 160 22 -115
805EF624:       endif
805EF628:       if_int_ne LW(13) 0
805EF634:         callc [evt_mario_set_party_pos evt_mario.o] 1 LW(13) 160 22 -110
805EF650:       endif
805EF654:       callc [evt_mario_set_pos evt_mario.o] 205 16 -115
805EF668:     endif
805EF66C:     if_int_eq LF(2) 1
805EF678:       if_int_ne LW(12) 0
805EF684:         callc [evt_mario_set_party_pos evt_mario.o] 0 LW(12) 183 22 -90
805EF6A0:       endif
805EF6A4:       if_int_ne LW(13) 0
805EF6B0:         callc [evt_mario_set_party_pos evt_mario.o] 1 LW(13) 205 22 -85
805EF6CC:       endif
805EF6D0:       callc [evt_mario_set_pos evt_mario.o] 228 17 -90
805EF6E4:     endif
805EF6E8:     callc [evt_mario_set_dir evt_mario.o] 270 0 0
805EF6FC:     callc [evt_party_set_dir evt_party.o] 0 270 0
805EF710:     callc [evt_party_set_dir evt_party.o] 1 270 0
805EF724:     callc [evt_mario_adjust_dir evt_mario.o]
805EF72C:     callc [evt_cam3d_evt_off evt_cam.o] 0 11
805EF73C:     wait_frames 1
805EF744:     callc [evt_snd_bgmoff evt_snd.o] 513
805EF750:     callc [evt_snd_bgmon evt_snd.o] 288 0
805EF760:     callc [unk_tou_00006f24 tou_07.o]
805EF768:     callc [evt_fade_entry evt_fade.o] 9 1000 0 0 0
805EF784:   endif
805EF788:   callc [evt_party_run evt_party.o] 0
805EF794:   callc [evt_party_run evt_party.o] 1
805EF7A0:   callc [evt_mario_key_onoff evt_mario.o] 1
805EF7AC:   return
805EF7B0:   end
