ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [talk_g_3 tou_04.o] AT 805E388C ---
805E388C:   callc [evt_tou_get_ranking tou.o] LW(0)
805E3898:   switchi LW(0)
805E38A0:     case_int_lt 1
805E38A8:       callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_99"] 0 0
805E38C0:     case_int_lt 11
805E38C8:       callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_98"] 0 0
805E38E0:     case_int_eq 163
805E38E8:       callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_99_01"] 0 0
805E3900:     case_default
805E3904:       callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_40"] 0 0
805E391C:   end_switch
805E3920:   return
805E3924:   end
