ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_toile tou_08.o] AT 805EFD30 ---
805EFD30:   if_int_lt GSW(0) 157
805EFD3C:     callc [evt_mario_key_onoff evt_mario.o] 0
805EFD48:     callc [evt_bero_exec_wait evt_bero.o] 65536
805EFD54:     callc [evt_mario_mov_pos2 evt_mario.o] -265 125 80.00
805EFD68:     callc [evt_party_stop evt_party.o] 0
805EFD74:     callc [evt_party_set_dir evt_party.o] 0 90 200
805EFD88:     wait_ms 300
805EFD90:     callc [evt_msg_print_party evt_msg.o] ["stg3_tou_422"]
805EFD9C:     setii GSWF(2383) 0
805EFDA8:     setii GSW(0) 157
805EFDB4:     callc [evt_party_run evt_party.o] 0
805EFDC0:     callc [evt_mario_key_onoff evt_mario.o] 1
805EFDCC:   endif
805EFDD0:   return
805EFDD4:   end
