ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_go pik_02.o] AT 805C6BF0 ---
805C6BF0:   callss [haikei_on pik_02.o]
805C6BF8:   setii LW(0) 0
805C6C04:   return
805C6C08:   end

--- START OF DISASSEMBLY FOR FUNCTION [haikei_on pik_02.o] AT 805C6960 ---
805C6960:   callc [evt_hitobj_onoff evt_hit.o] ["a_E_yuka"] 1 1
805C6974:   callc [evt_hitobj_onoff evt_hit.o] ["h_bero"] 1 1
805C6988:   callc [evt_hitobj_onoff evt_hit.o] ["h_dokan"] 1 1
805C699C:   callc [evt_del_case_evt evt_case.o] 0 GW(10)
805C69AC:   setii LW(0) 0
805C69B8:   return
805C69BC:   end
