ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [alpha_up_event unit_kamec.o] AT 805EECFC ---
805EECFC:   if_int_eq LW(0) -1
805EED08:     return
805EED0C:   endif
805EED10:   callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] LW(0) 1 33554432
805EED24:   callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 1 0
805EED38:   callc [btlevtcmd_AnimeFlagOnOff battle_event_cmd.o] LW(0) 1 1 1
805EED50:   wait_frames 1
805EED58:   callc [evt_sub_intpl_init evt_sub.o] 0 0 254 30
805EED70:   loop 30
805EED78:     callc [evt_sub_intpl_get_value_para evt_sub.o] LW(1) LW(2)
805EED88:     callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 1 LW(1)
805EED9C:     wait_frames 1
805EEDA4:   end_loop
805EEDA8:   callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 1 255
805EEDBC:   callc [btlevtcmd_AnimeFlagOnOff battle_event_cmd.o] LW(0) 1 1 1
805EEDD4:   wait_frames 1
805EEDDC:   return
805EEDE0:   end
