ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [oshimodo_event tik_08.o] AT 805DB2FC ---
805DB2FC:   callsa [oshimodo_event_sub tik_08.o]
805DB304:   setii GSWF(1341) 1
805DB310:   setii LW(0) 0
805DB31C:   return
805DB320:   end

--- START OF DISASSEMBLY FOR FUNCTION [oshimodo_event_sub tik_08.o] AT 805DB278 ---
805DB278:   callc [evt_cam_ctrl_onoff evt_cam.o] 4 0
805DB288:   callc [evt_mario_key_onoff evt_mario.o] 0
805DB294:   callc [evt_bero_exec_wait evt_bero.o] 65536
805DB2A0:   wait_ms 750
805DB2A8:   callc [evt_msg_toge evt_msg.o] 1 0 0 0
805DB2C0:   callc [evt_msg_print evt_msg.o] 0 ["tik_08_01"] 0 0
805DB2D8:   callc [evt_mario_key_onoff evt_mario.o] 1
805DB2E4:   callc [evt_cam_ctrl_onoff evt_cam.o] 4 1
805DB2F4:   return
805DB2F8:   end
