ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [damage_event unit_boss_gesso_right_arm.o] AT 805E3B4C ---
805E3B4C:   setii LW(10) -2
805E3B58:   setii LW(11) 1
805E3B64:   callss [btldefaultevt_Damage battle_event_default.o]
805E3B6C:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 0 LW(3)
805E3B80:   if_int_ne LW(3) -1
805E3B8C:     callc [btlevtcmd_GetUnitWork battle_event_cmd.o] LW(3) 4 LW(0)
805E3BA0:     if_int_le LW(0) 0
805E3BAC:       callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] LW(3)
805E3BB8:     endif
805E3BBC:   endif
805E3BC0:   return
805E3BC4:   end
