ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [wakeup_event unit_togenoko.o] AT 805F4690 ---
805F4690:   setii LW(10) -2
805F469C:   setii LW(11) 1
805F46A8:   callc [btlevtcmd_GetOverTurnCount battle_event_cmd.o] LW(10) LW(0)
805F46B8:   subi LW(0) 1
805F46C4:   callc [btlevtcmd_SetOverTurnCount battle_event_cmd.o] LW(10) LW(0)
805F46D4:   if_int_ne LW(0) 0
805F46E0:     callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] LW(10)
805F46EC:     return
805F46F0:   endif
805F46F4:   callc [btlevtcmd_SetPartsDefenceTable battle_event_cmd.o] LW(10) LW(11) [defence unit_togenoko.o]
805F4708:   callc [btlevtcmd_SetPartsDefenceAttrTable battle_event_cmd.o] LW(10) LW(11) [defence_attr unit_togenoko.o]
805F471C:   callc [btlevtcmd_SetRegistStatus battle_event_cmd.o] LW(10) [regist unit_togenoko.o]
805F472C:   callc [btlevtcmd_AnimeSetPoseTable battle_event_cmd.o] LW(10) LW(11) [pose_table unit_togenoko.o]
805F4740:   callc [btlevtcmd_ChangeDataTable battle_event_cmd.o] LW(10) [data_table unit_togenoko.o]
805F4750:   callc [btlevtcmd_OffStatusFlag battle_event_cmd.o] LW(10) 1
805F4760:   callc [btlevtcmd_OnPartsCounterAttribute battle_event_cmd.o] LW(10) LW(11) 1
805F4774:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_INSIDE2"] [F1194D80] 0 [F1194D80]
805F4790:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(10) LW(11) ["S_1"]
805F47A4:   callc [btlevtcmd_SetFallAccel battle_event_cmd.o] LW(10) 1.00
805F47B4:   callc [btlevtcmd_GetPos battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2)
805F47CC:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2) 12 -1
805F47EC:   callc [btlevtcmd_SetHitOffset battle_event_cmd.o] LW(10) LW(11) 0 0 0
805F4808:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 0 0
805F481C:   callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] LW(10)
805F4828:   return
805F482C:   end
