ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [attack_magic_event_sub_no_hit unit_kamec.o] AT 805F0C8C ---
805F0C8C:   if_int_eq LW(14) -1
805F0C98:     return
805F0C9C:   endif
805F0CA0:   callc [btlevtcmd_GetPos battle_event_cmd.o] LW(14) LW(0) LW(1) LW(2)
805F0CB8:   addi LW(1) 10
805F0CC4:   callc [btlevtcmd_GetHitPos battle_event_cmd.o] LW(3) LW(4) LW(10) LW(11) LW(12)
805F0CE0:   callc [btlevtcmd_GetStageSize battle_event_cmd.o] LW(10) [F1194D80] [F1194D80]
805F0CF4:   callc [btlevtcmd_GetFaceDirection battle_event_cmd.o] LW(14) LW(0)
805F0D04:   muli LW(10) LW(0)
805F0D10:   subi LW(11) 5
805F0D1C:   callc [eff_magic unit_kamec.o] LW(14) LW(10) LW(11) LW(12) 60
805F0D38:   return
805F0D3C:   end
