ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [teresa_n_fadein jin_00.o] AT 805C5138 ---
805C5138:   check_thread_running GW(0) LW(0)
805C5144:   if_int_eq LW(0) 1
805C5150:     stop_tid GW(0)
805C5158:   endif
805C515C:   callc [get_npc_color jin_00.o] ["奥扉テレサ"] LW(0) LW(1) LW(2) LW(3)
805C5178:   loop 0
805C5180:     addi LW(3) 4
805C518C:     if_int_ge LW(3) 255
805C5198:       setii LW(3) 255
805C51A4:       loop_break
805C51A8:     endif
805C51AC:     callc [evt_npc_set_color evt_npc.o] ["奥扉テレサ"] 255 255 255 LW(3)
805C51C8:     wait_frames 1
805C51D0:   end_loop
805C51D4:   callc [evt_npc_set_color evt_npc.o] ["奥扉テレサ"] 255 255 255 255
805C51F0:   return
805C51F4:   end
