ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [musume_talk usu_01.o] AT 805CCE98 ---
805CCE98:   switchi GSW(0)
805CCEA0:     case_int_lt 200
805CCEA8:       callc [evt_npc_get_position evt_npc.o] ["ブタ３人娘Ａ"] LW(0) LW(1) LW(2)
805CCEC0:       callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG4_VOICE_PIG1"] LW(0) LW(1) LW(2) 0
805CCEDC:       callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_148_1_01"] 0 ["ブタ３人娘Ａ"]
805CCEF4:       callc [evt_npc_get_position evt_npc.o] ["ブタ３人娘Ｂ"] LW(0) LW(1) LW(2)
805CCF0C:       callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG4_VOICE_PIG1"] LW(0) LW(1) LW(2) 0
805CCF28:       callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_148_1_02"] 0 ["ブタ３人娘Ｂ"]
805CCF40:       callc [evt_npc_get_position evt_npc.o] ["ブタ３人娘Ｃ"] LW(0) LW(1) LW(2)
805CCF58:       callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG4_VOICE_PIG1"] LW(0) LW(1) LW(2) 0
805CCF74:       callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_148_1_03"] 0 ["ブタ３人娘Ｃ"]
805CCF8C:     case_int_lt 215
805CCF94:       callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_148_1_04"] 0 ["３人娘Ａ"]
805CCFAC:       callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_148_1_05"] 0 ["３人娘Ｂ"]
805CCFC4:       callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_148_1_06"] 0 ["３人娘Ｃ"]
805CCFDC:   end_switch
805CCFE0:   return
805CCFE4:   end
