ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [wakeup_event unit_hyper_sinemon.o] AT 805C9318 ---
805C9318:   setii LW(10) -2
805C9324:   setii LW(11) 1
805C9330:   callc [btlevtcmd_GetOverTurnCount battle_event_cmd.o] LW(10) LW(0)
805C9340:   subi LW(0) 1
805C934C:   callc [btlevtcmd_SetOverTurnCount battle_event_cmd.o] LW(10) LW(0)
805C935C:   if_int_ne LW(0) 0
805C9368:     callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
805C9374:     return
805C9378:   endif
805C937C:   callc [btlevtcmd_SetPartsDefenceTable battle_event_cmd.o] LW(10) LW(11) [defence unit_hyper_sinemon.o]
805C9390:   callc [btlevtcmd_OffStatusFlag battle_event_cmd.o] LW(10) 1
805C93A0:   callc [btlevtcmd_AnimeSetPoseTable battle_event_cmd.o] LW(10) LW(11) [pose_table unit_hyper_sinemon.o]
805C93B4:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(10) LW(11) ["SIN_S_1"]
805C93C8:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805C93E0:   callc [btlevtcmd_SetPos battle_event_cmd.o] -2 LW(0) 0 LW(2)
805C93F8:   callc [btlevtcmd_SetHomePos battle_event_cmd.o] -2 LW(0) 0 LW(2)
805C9410:   callc [btlevtcmd_SetHitOffset battle_event_cmd.o] LW(10) LW(11) 0 0 0
805C942C:   callc [btlevtcmd_OnPartsCounterAttribute battle_event_cmd.o] -2 1 1
805C9440:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_INSIDE2"] [F1194D80] 0 [F1194D80]
805C945C:   callc [btlevtcmd_SetFallAccel battle_event_cmd.o] -2 1.00
805C946C:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805C9484:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 12 -1
805C94A4:   callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
805C94B0:   return
805C94B4:   end
