ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [start_avoid unit_barriern_z.o] AT 805C6E9C ---
805C6E9C:   if_int_eq LW(5) 3
805C6EA8:     callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 38
805C6EB8:   endif
805C6EBC:   if_int_eq LW(5) 6
805C6EC8:     callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 39
805C6ED8:   endif
805C6EDC:   if_int_eq LW(5) 2
805C6EE8:     callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 40
805C6EF8:   endif
805C6EFC:   return
805C6F00:   end
