ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [queen_hand_2_dead_event unit_boss_black_peach.o] AT 80611BC8 ---
80611BC8:   setii LW(0) 255
80611BD4:   loop 15
80611BDC:     callc [btlevtcmd_SetAlpha battle_event_cmd.o] GW(9) 1 LW(0)
80611BF0:     addi LW(0) -16
80611BFC:     wait_ms 5
80611C04:   end_loop
80611C08:   callc [btlevtcmd_SetAlpha battle_event_cmd.o] GW(9) 1 0
80611C1C:   callc [evt_eff_softdelete evt_eff.o] ["m_h_2"]
80611C28:   wait_frames 40
80611C30:   callc [btlevtcmd_ClearAllStatus battle_event_cmd.o] GW(9)
80611C3C:   callc [btlevtcmd_KillUnit battle_event_cmd.o] GW(9) 0
80611C4C:   setii GW(9) -1
80611C58:   setii GF(1) 1
80611C64:   return
80611C68:   end
