ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [stg_08_6_init_sub_event battle_database_las.o] AT 805FA240 ---
805FA240:   begin_child_thread
805FA244:     callc [unk_las_0000785c battle_database_las.o]
805FA24C:   end_child_thread
805FA250:   callc [evt_mapobj_flag_onoff evt_map.o] 0 1 ["hi1"] 1
805FA268:   callc [evt_mapobj_flag_onoff evt_map.o] 0 1 ["hi2"] 1
805FA280:   callc [evt_mapobj_flag_onoff evt_map.o] 0 1 ["hi3"] 1
805FA298:   callc [evt_mapobj_flag_onoff evt_map.o] 0 1 ["hi4"] 1
805FA2B0:   callc [evt_mapobj_flag_onoff evt_map.o] 0 1 ["hi5"] 1
805FA2C8:   callc [evt_mapobj_flag_onoff evt_map.o] 0 1 ["hi6"] 1
805FA2E0:   callc [check_battle_end battle_database_las.o]
805FA2E8:   callc [unk_las_00007844 battle_database_las.o]
805FA2F0:   return
805FA2F4:   end
