ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [rousoku_init las_02.o] AT 805D6B2C ---
805D6B2C:   setii LW(0) 1
805D6B38:   loop 18
805D6B40:     callc [make_name las_02.o] LW(0) LW(1)
805D6B50:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 LW(1) 1
805D6B68:     callc [evt_mapobj_get_position evt_map.o] LW(1) LW(2) LW(3) LW(4)
805D6B80:     subf LW(3) 7.00
805D6B8C:     callc [evt_eff evt_eff.o] 0 ["fire"] 3 LW(2) LW(3) LW(4) 1.00 1000 0 0 0 0 0 0
805D6BCC:     addi LW(0) 1
805D6BD8:   end_loop
805D6BDC:   return
805D6BE0:   end
