ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [majyorin_evt las_09.o] AT 805DC964 ---
805DC964:   callc [evt_seq_wait evt_seq.o] 2
805DC970:   setii LF(0) 0
805DC97C:   loop 0
805DC984:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805DC99C:     callc [evt_sub_area_check evt_sub.o] 1 620 90 100 LW(0) LW(2) LW(3)
805DC9C0:     if_int_eq LW(3) 1
805DC9CC:       callc [evt_mario_get_name_hitobj_ride evt_mario.o] LW(4)
805DC9D8:       if_string_ne LW(4) ["mod_38"]
805DC9E4:         if_int_le LW(1) 0
805DC9F0:           if_int_ge LW(1) -5
805DC9FC:             loop_break
805DCA00:           endif
805DCA04:         endif
805DCA08:       endif
805DCA0C:       if_int_ge LW(0) 640
805DCA18:         loop_break
805DCA1C:       endif
805DCA20:     endif
805DCA24:     wait_frames 1
805DCA2C:   end_loop
805DCA30:   callsa [majyorin_evt_main las_09.o]
805DCA38:   return
805DCA3C:   end

--- START OF DISASSEMBLY FOR FUNCTION [majyorin_evt_main las_09.o] AT 805DBF34 ---
805DBF34:   callc [evt_mario_key_onoff evt_mario.o] 0
805DBF40:   callc [evt_mario_normalize evt_mario.o]
805DBF48:   callc [evt_mario_wait_landon evt_mario.o]
805DBF50:   callc [evt_npc_stop_for_event evt_npc.o]
805DBF58:   callc [evt_npc_change_fbat_mode evt_npc.o] 7
805DBF64:   setii GF(0) 1
805DBF70:   begin_thread
805DBF74:     loop 0
805DBF7C:       callc [evt_mario_party_use_check evt_mario.o] LW(0)
805DBF88:       if_int_eq LW(0) 0
805DBF94:         loop_break
805DBF98:       endif
805DBF9C:       wait_frames 1
805DBFA4:     end_loop
805DBFA8:     wait_ms 300
805DBFB0:     callc [evt_party_stop evt_party.o] 0
805DBFBC:     callc [evt_party_set_dir evt_party.o] 0 90 200
805DBFD0:     setii GF(0) 0
805DBFDC:   end_thread
805DBFE0:   callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_EVT_WITCH1"]
805DBFF0:   callc [evt_msg_toge evt_msg.o] 1 0 0 0
805DC008:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_12"] 0 ["マジョリン"]
805DC020:   callc [evt_mario_set_dir evt_mario.o] 90 300 0
805DC034:   callc [evt_cam3d_evt_set evt_cam.o] 765 102 340 765 43 9 500 11
805DC05C:   wait_ms 500
805DC064:   begin_thread
805DC068:     callc [evt_npc_majo_disp_on evt_npc.o] ["マジョリン"] 750 0 20 0
805DC084:   end_thread
805DC088:   begin_thread
805DC08C:     wait_ms 500
805DC094:     callc [evt_npc_majo_disp_on evt_npc.o] ["マリリン"] 780 0 -10 0
805DC0B0:   end_thread
805DC0B4:   callc [evt_npc_set_position evt_npc.o] ["にせ"] 950 0 30
805DC0CC:   callc [evt_npc_set_ry evt_npc.o] ["にせ"] 270
805DC0DC:   callc [evt_npc_move_position evt_npc.o] ["にせ"] 800 50 0 70.00 1
805DC0FC:   wait_until GF(0)
805DC104:   callc [evt_msg_print_party evt_msg.o] ["stg8_las_12_01"]
805DC110:   callc [evt_party_set_pos evt_party.o] 0 650 0 90
805DC128:   callc [evt_mario_set_pos evt_mario.o] 670 0 65
805DC13C:   callc [evt_mario_adjust_dir evt_mario.o]
805DC144:   wait_ms 500
805DC14C:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_13"] 0 ["マジョリン"]
805DC164:   callc [evt_cam3d_evt_set evt_cam.o] 660 82 338 660 30 43 0 11
805DC18C:   wait_frames 1
805DC194:   wait_ms 500
805DC19C:   callc [evt_msg_print_party evt_msg.o] ["stg8_las_14"]
805DC1A8:   callc [evt_cam3d_evt_set evt_cam.o] 765 102 340 765 43 9 0 11
805DC1D0:   wait_frames 1
805DC1D8:   wait_ms 500
805DC1E0:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_15"] 0 ["マジョリン"]
805DC1F8:   callc [evt_npc_get_position evt_npc.o] ["にせ"] LW(0) LW(1) LW(2)
805DC210:   callc [evt_npc_get_dir evt_npc.o] ["にせ"] LW(3)
805DC220:   setii LW(4) LW(2)
805DC22C:   addi LW(4) 15
805DC238:   callc [evt_eff evt_eff.o] 0 ["kemuri_test"] 7 LW(0) LW(1) LW(4) 1.40 0 0 0 0 0 0 0
