ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [queen_hand_1_dead_event unit_boss_black_peach.o] AT 80611844 ---
80611844:   setii LW(0) 255
80611850:   loop 15
80611858:     callc [btlevtcmd_SetAlpha battle_event_cmd.o] GW(8) 1 LW(0)
8061186C:     addi LW(0) -16
80611878:     wait_ms 5
80611880:   end_loop
80611884:   callc [btlevtcmd_SetAlpha battle_event_cmd.o] GW(8) 1 0
80611898:   callc [evt_eff_softdelete evt_eff.o] ["m_h_1"]
806118A4:   wait_frames 40
806118AC:   callc [btlevtcmd_ClearAllStatus battle_event_cmd.o] GW(8)
806118B8:   callc [btlevtcmd_KillUnit battle_event_cmd.o] GW(8) 0
806118C8:   setii GW(8) -1
806118D4:   setii GF(1) 1
806118E0:   return
806118E4:   end
