ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [start_avoid2 unit_black_karon.o] AT 80614144 ---
80614144:   if_int_eq LW(11) 3
80614150:     callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 38
80614160:   endif
80614164:   if_int_eq LW(11) 6
80614170:     callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 39
80614180:   endif
80614184:   if_int_eq LW(11) 2
80614190:     callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 40
806141A0:   endif
806141A4:   return
806141A8:   end
