ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [gareki_fall las_28.o] AT 805EB564 ---
805EB564:   setii LW(7) LW(0)
805EB570:   setii LW(8) LW(1)
805EB57C:   setii LW(9) LW(2)
805EB588:   setii LW(10) LW(3)
805EB594:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 LW(7) 1
805EB5AC:   callc [evt_sub_intpl_msec_init evt_sub.o] 2 350 0 LW(10)
805EB5C4:   loop 0
805EB5CC:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805EB5D4:     callc [evt_mapobj_trans evt_map.o] 1 LW(7) LW(8) LW(0) LW(9)
805EB5F0:     wait_frames 1
805EB5F8:     if_int_eq LW(1) 0
805EB604:       loop_break
805EB608:     endif
805EB60C:   end_loop
805EB610:   return
805EB614:   end
