ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [queen_entry_event unit_boss_black_peach.o] AT 806108E0 ---
806108E0:   wait_ms 2000
806108E8:   callc [btlevtcmd_StatusWindowOnOff battle_event_cmd.o] 0
806108F4:   callc [evt_btl_camera_set_mode battle_camera.o] 0 3
80610904:   callc [evt_btl_camera_set_moveto battle_camera.o] 0 -113 69 332 -113 46 0 15 11
80610930:   wait_ms 550
80610938:   callc [evt_msg_print_battle_party evt_msg.o] ["stg8_las_161"]
80610944:   callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -4
80610950:   wait_ms 300
80610958:   callc [evt_btl_camera_set_moveto battle_camera.o] 0 63 141 412 63 111 0 1 11
80610984:   wait_ms 350
8061098C:   callc [evt_msg_print evt_msg.o] 2 ["stg8_las_162"] 0 -2
806109A4:   wait_ms 300
806109AC:   callc [btlevtcmd_StatusWindowOnOff battle_event_cmd.o] 1
806109B8:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
806109C8:   callc [slot_init unit_boss_black_peach.o]
806109D0:   return
806109D4:   end
