ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [alpha_up_event unit_super_mahorn.o] AT 806233A4 ---
806233A4:   if_int_eq LW(0) -1
806233B0:     return
806233B4:   endif
806233B8:   callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] LW(0) 1 33554432
806233CC:   callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] LW(0) 2 33554432
806233E0:   callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] LW(0) 3 33554432
806233F4:   callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] LW(0) 4 33554432
80623408:   callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] LW(0) 5 33554432
8062341C:   callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 1 0
80623430:   callc [btlevtcmd_AnimeFlagOnOff battle_event_cmd.o] LW(0) 1 1 1
80623448:   wait_frames 1
80623450:   callc [evt_sub_intpl_init evt_sub.o] 0 0 254 30
80623468:   loop 30
80623470:     callc [evt_sub_intpl_get_value_para evt_sub.o] LW(1) LW(2)
80623480:     callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 1 LW(1)
80623494:     callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 2 LW(1)
806234A8:     callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 3 LW(1)
806234BC:     callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 4 LW(1)
806234D0:     callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 5 LW(1)
806234E4:     wait_frames 1
806234EC:   end_loop
806234F0:   callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 1 255
80623504:   callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 2 255
80623518:   callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 3 255
8062352C:   callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 4 255
80623540:   callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 5 255
80623554:   callc [btlevtcmd_AnimeFlagOnOff battle_event_cmd.o] LW(0) 1 1 1
8062356C:   wait_frames 1
80623574:   return
80623578:   end
