ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [b_peach_fuwafuwa las_29.o] AT 805F0C48 ---
805F0C48:   loop 0
805F0C50:     setii LW(0) 0
805F0C5C:     loop 60
805F0C64:       wait_until GF(2)
805F0C6C:       callc [add_vy las_29.o] 0 LW(0)
805F0C7C:       addi LW(0) 1
805F0C88:       wait_frames 1
805F0C90:     end_loop
805F0C94:     setii LW(0) 0
805F0CA0:     loop 60
805F0CA8:       wait_until GF(2)
805F0CB0:       callc [add_vy las_29.o] 1 LW(0)
805F0CC0:       addi LW(0) 1
805F0CCC:       wait_frames 1
805F0CD4:     end_loop
805F0CD8:   end_loop
805F0CDC:   return
805F0CE0:   end
