ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [damage_event unit_sambo.o] AT 805CD1FC ---
805CD1FC:   setii LW(10) -2
805CD208:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 0 LW(0)
805CD21C:   switchi LW(0)
805CD224:     case_int_eq 1
805CD22C:       setii LW(11) 4
805CD238:     case_int_eq 2
805CD240:       setii LW(11) 3
805CD24C:     case_int_eq 3
805CD254:       setii LW(11) 2
805CD260:     case_default
805CD264:       setii LW(11) 1
805CD270:   end_switch
805CD274:   callss [btldefaultevt_Damage battle_event_default.o]
805CD27C:   return
805CD280:   end
