ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_poster_7 eki_03.o] AT 805C844C ---
805C844C:   setii GSWF(3735) 1
805C8458:   callss [evt_chk eki_03.o]
805C8460:   return
805C8464:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_chk eki_03.o] AT 805C827C ---
805C827C:   if_int_eq GSWF(3733) 0
805C8288:     return
805C828C:   endif
805C8290:   if_int_eq GSWF(3734) 0
805C829C:     return
805C82A0:   endif
805C82A4:   if_int_eq GSWF(3735) 0
805C82B0:     return
805C82B4:   endif
805C82B8:   if_int_eq GSWF(3736) 0
805C82C4:     return
805C82C8:   endif
805C82CC:   if_int_eq GSWF(3737) 0
805C82D8:     return
805C82DC:   endif
805C82E0:   if_int_eq GSWF(3738) 0
805C82EC:     return
805C82F0:   endif
805C82F4:   if_int_eq GSWF(3739) 0
805C8300:     return
805C8304:   endif
805C8308:   if_int_eq GSWF(3740) 0
805C8314:     return
805C8318:   endif
805C831C:   if_int_eq GSWF(3741) 0
805C8328:     return
805C832C:   endif
805C8330:   if_int_eq GSWF(3742) 0
805C833C:     return
805C8340:   endif
805C8344:   if_int_eq GSWF(3743) 0
805C8350:     return
805C8354:   endif
805C8358:   setii LW(0) 1
805C8364:   callss [bero_case_switch_on evt_bero.o]
805C836C:   callc [evt_hitobj_onoff evt_hit.o] ["a_kabe"] 1 0
805C8380:   if_int_lt GSW(0) 316
805C838C:     setii GSW(0) 316
805C8398:   endif
805C839C:   return
805C83A0:   end
