ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [subset_dmg_sambo_fall unit_sambo.o] AT 805CD6C8 ---
805CD6C8:   callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] LW(10) LW(11) LW(14)
805CD6DC:   callc [btlevtcmd_GetPos battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2)
805CD6F4:   addi LW(1) 18
805CD700:   callc [btlevtcmd_SetPos battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2)
805CD718:   callc [btlevtcmd_GetPos battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2)
805CD730:   setii LW(3) LW(1)
805CD73C:   wait_frames 2
805CD744:   subi LW(3) 1
805CD750:   callc [btlevtcmd_SetPos battle_event_cmd.o] LW(10) LW(0) LW(3) LW(2)
805CD768:   wait_frames 3
805CD770:   subi LW(3) 2
805CD77C:   callc [btlevtcmd_SetPos battle_event_cmd.o] LW(10) LW(0) LW(3) LW(2)
805CD794:   wait_frames 2
805CD79C:   subi LW(3) 3
805CD7A8:   callc [btlevtcmd_SetPos battle_event_cmd.o] LW(10) LW(0) LW(3) LW(2)
805CD7C0:   wait_frames 1
805CD7C8:   subi LW(3) 5
805CD7D4:   callc [btlevtcmd_SetPos battle_event_cmd.o] LW(10) LW(0) LW(3) LW(2)
805CD7EC:   wait_frames 1
805CD7F4:   subi LW(3) 7
805CD800:   callc [btlevtcmd_SetPos battle_event_cmd.o] LW(10) LW(0) LW(3) LW(2)
805CD818:   wait_frames 1
805CD820:   addi LW(3) 2
805CD82C:   callc [btlevtcmd_SetPos battle_event_cmd.o] LW(10) LW(0) LW(3) LW(2)
805CD844:   wait_frames 1
805CD84C:   addi LW(3) 3
805CD858:   callc [btlevtcmd_SetPos battle_event_cmd.o] LW(10) LW(0) LW(3) LW(2)
805CD870:   wait_frames 1
805CD878:   addi LW(3) 3
805CD884:   callc [btlevtcmd_SetPos battle_event_cmd.o] LW(10) LW(0) LW(3) LW(2)
805CD89C:   wait_frames 1
805CD8A4:   subi LW(3) 3
805CD8B0:   callc [btlevtcmd_SetPos battle_event_cmd.o] LW(10) LW(0) LW(3) LW(2)
805CD8C8:   wait_frames 1
805CD8D0:   subi LW(3) 3
805CD8DC:   callc [btlevtcmd_SetPos battle_event_cmd.o] LW(10) LW(0) LW(3) LW(2)
805CD8F4:   wait_frames 1
805CD8FC:   subi LW(3) 2
805CD908:   callc [btlevtcmd_SetPos battle_event_cmd.o] LW(10) LW(0) LW(3) LW(2)
805CD920:   return
805CD924:   end
