ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [subset_dmg_sambo_fall unit_sambo_mummy.o] AT 805D1DE0 ---
805D1DE0:   callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] LW(10) LW(11) LW(14)
805D1DF4:   callc [btlevtcmd_GetPos battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2)
805D1E0C:   addi LW(1) 18
805D1E18:   callc [btlevtcmd_SetPos battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2)
805D1E30:   callc [btlevtcmd_GetPos battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2)
805D1E48:   setii LW(3) LW(1)
805D1E54:   wait_frames 2
805D1E5C:   subi LW(3) 1
805D1E68:   callc [btlevtcmd_SetPos battle_event_cmd.o] LW(10) LW(0) LW(3) LW(2)
805D1E80:   wait_frames 3
805D1E88:   subi LW(3) 2
805D1E94:   callc [btlevtcmd_SetPos battle_event_cmd.o] LW(10) LW(0) LW(3) LW(2)
805D1EAC:   wait_frames 2
805D1EB4:   subi LW(3) 3
805D1EC0:   callc [btlevtcmd_SetPos battle_event_cmd.o] LW(10) LW(0) LW(3) LW(2)
805D1ED8:   wait_frames 1
805D1EE0:   subi LW(3) 5
805D1EEC:   callc [btlevtcmd_SetPos battle_event_cmd.o] LW(10) LW(0) LW(3) LW(2)
805D1F04:   wait_frames 1
805D1F0C:   subi LW(3) 7
805D1F18:   callc [btlevtcmd_SetPos battle_event_cmd.o] LW(10) LW(0) LW(3) LW(2)
805D1F30:   wait_frames 1
805D1F38:   addi LW(3) 2
805D1F44:   callc [btlevtcmd_SetPos battle_event_cmd.o] LW(10) LW(0) LW(3) LW(2)
805D1F5C:   wait_frames 1
805D1F64:   addi LW(3) 3
805D1F70:   callc [btlevtcmd_SetPos battle_event_cmd.o] LW(10) LW(0) LW(3) LW(2)
805D1F88:   wait_frames 1
805D1F90:   addi LW(3) 3
805D1F9C:   callc [btlevtcmd_SetPos battle_event_cmd.o] LW(10) LW(0) LW(3) LW(2)
805D1FB4:   wait_frames 1
805D1FBC:   subi LW(3) 3
805D1FC8:   callc [btlevtcmd_SetPos battle_event_cmd.o] LW(10) LW(0) LW(3) LW(2)
805D1FE0:   wait_frames 1
805D1FE8:   subi LW(3) 3
805D1FF4:   callc [btlevtcmd_SetPos battle_event_cmd.o] LW(10) LW(0) LW(3) LW(2)
805D200C:   wait_frames 1
805D2014:   subi LW(3) 2
805D2020:   callc [btlevtcmd_SetPos battle_event_cmd.o] LW(10) LW(0) LW(3) LW(2)
805D2038:   return
805D203C:   end
