ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [wait_event unit_sambo.o] AT 805D0A34 ---
805D0A34:   setii LW(10) -2
805D0A40:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 0 LW(0)
805D0A54:   switchi LW(0)
805D0A5C:     case_int_eq 1
805D0A64:       setii LW(11) 4
805D0A70:     case_int_eq 2
805D0A78:       setii LW(11) 3
805D0A84:     case_int_eq 3
805D0A8C:       setii LW(11) 2
805D0A98:     case_default
805D0A9C:       setii LW(11) 1
805D0AA8:   end_switch
805D0AAC:   callc [btlevtcmd_AnimeChangePoseFromTable battle_event_cmd.o] LW(10) LW(11)
805D0ABC:   return
805D0AC0:   end
