ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [start_avoid unit_barriern.o] AT 8060FD34 ---
8060FD34:   if_int_eq LW(5) 3
8060FD40:     callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 38
8060FD50:   endif
8060FD54:   if_int_eq LW(5) 6
8060FD60:     callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 39
8060FD70:   endif
8060FD74:   if_int_eq LW(5) 2
8060FD80:     callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 40
8060FD90:   endif
8060FD94:   return
8060FD98:   end
