ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [party_kirimomi_event mri_03.o] AT 805F5958 ---
805F5958:   wait_ms 500
805F5960:   callc [evt_party_stop evt_party.o] 0
805F596C:   callc [evt_party_dispflg_onoff evt_party.o] 0 16 1
805F5980:   callc [evt_party_get_dispdir evt_party.o] 0 LW(8)
805F5990:   setii LW(9) 1980
805F599C:   addi LW(9) LW(8)
805F59A8:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 LW(8) LW(9) 2000
805F59C0:   loop 0
805F59C8:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805F59D0:     callc [evt_party_set_dispdir evt_party.o] 0 LW(0)
805F59E0:     if_int_eq LW(1) 0
805F59EC:       loop_break
805F59F0:     endif
805F59F4:     wait_frames 1
805F59FC:   end_loop
805F5A00:   callc [evt_party_dispflg_onoff evt_party.o] 0 16 0
805F5A14:   callc [evt_party_set_dir evt_party.o] 0 90 0
805F5A28:   callc [evt_party_run evt_party.o] 0
805F5A34:   return
805F5A38:   end
